5.9384068920;2017-04-05;6557788;SE0000170375.XSTO;24071;3.62900;4.56690;125.83290;554542;126.80460;131.08000;127.29050;130.39980;1.02910;SEK;"All";2017-04-04;2017-04-05
5.9738096880;2017-04-06;6557789;SE0000170375.XSTO;24071;0.59600;0.77740;130.39980;329677;129.91400;131.46870;130.30270;131.17720;1.02910;SEK;"All";2017-04-05;2017-04-06
6.0224828400;2017-04-07;6557790;SE0000170375.XSTO;24071;0.81500;1.06880;131.17720;264376;130.10830;132.24600;130.98280;132.24600;1.02910;SEK;"All";2017-04-06;2017-04-07
6.0180609060;2017-04-10;6557791;SE0000170375.XSTO;24071;-0.07300;-0.09710;132.24600;175582;131.46870;132.34320;131.46870;132.14890;1.02910;SEK;"All";2017-04-07;2017-04-10
6.0446107260;2017-04-11;6557792;SE0000170375.XSTO;24071;0.44100;0.58300;132.14890;188143;131.76020;133.02340;132.14890;132.73190;1.02910;SEK;"All";2017-04-10;2017-04-11
6.1021368540;2017-04-12;6557793;SE0000170375.XSTO;24071;0.95200;1.26320;132.73190;212373;132.44040;133.99510;132.53750;133.99510;1.02910;SEK;"All";2017-04-11;2017-04-12
6.0800089680;2017-04-13;6557794;SE0000170375.XSTO;24071;-0.36300;-0.48590;133.99510;41391;132.82900;133.99510;133.99510;133.50920;1.02910;SEK;"All";2017-04-12;2017-04-13
6.1640849160;2017-04-18;6557795;SE0000170375.XSTO;24071;1.38300;1.84620;133.50920;297862;133.31490;135.45260;133.70360;135.35540;1.02910;SEK;"All";2017-04-13;2017-04-18
6.1640849160;2017-04-19;6557796;SE0000170375.XSTO;24071;0.00000;0.00000;135.35540;177917;133.99510;135.74410;135.16110;135.35540;1.02910;SEK;"All";2017-04-18;2017-04-19
6.1685114040;2017-04-20;6557797;SE0000170375.XSTO;24071;0.07200;0.09720;135.35540;290984;134.86960;135.64690;135.64690;135.45260;1.02910;SEK;"All";2017-04-19;2017-04-20
6.1640849160;2017-04-21;6557798;SE0000170375.XSTO;24071;-0.07200;-0.09720;135.45260;309850;134.96670;135.74410;135.06390;135.35540;1.02910;SEK;"All";2017-04-20;2017-04-21
6.1817863140;2017-04-24;6557799;SE0000170375.XSTO;24071;0.28700;0.38870;135.35540;325312;135.35540;136.81290;135.64690;135.74410;1.02910;SEK;"All";2017-04-21;2017-04-24
6.2348859540;2017-04-25;6557800;SE0000170375.XSTO;24071;0.85900;1.16600;135.74410;339810;135.54980;137.88180;135.84130;136.91010;1.02910;SEK;"All";2017-04-24;2017-04-25
6.2304594660;2017-04-26;6557801;SE0000170375.XSTO;24071;-0.07100;-0.09720;136.91010;211823;136.22990;137.00730;136.22990;136.81290;1.02910;SEK;"All";2017-04-25;2017-04-26
6.2304594660;2017-04-27;6557802;SE0000170375.XSTO;24071;0.00000;0.00000;136.81290;184906;135.74410;137.29880;136.81290;136.81290;1.02910;SEK;"All";2017-04-26;2017-04-27
6.1419615840;2017-04-28;6557803;SE0000170375.XSTO;24071;-1.42000;-1.94330;136.81290;260660;134.57810;137.20160;137.00730;134.86960;1.02910;SEK;"All";2017-04-27;2017-04-28
6.2570138400;2017-05-02;6557804;SE0000170375.XSTO;24071;1.87300;2.52640;134.86960;194408;135.06390;137.39600;135.06390;137.39600;1.02910;SEK;"All";2017-04-28;2017-05-02
6.2393124420;2017-05-03;6557805;SE0000170375.XSTO;24071;-0.28300;-0.38870;137.39600;199144;136.52140;137.68750;136.91010;137.00730;1.02910;SEK;"All";2017-05-02;2017-05-03
6.2348859540;2017-05-04;6557806;SE0000170375.XSTO;24071;-0.07100;-0.09720;137.00730;110802;136.22990;137.49310;137.00730;136.91010;1.02910;SEK;"All";2017-05-03;2017-05-04
6.2968385700;2017-05-05;6557807;SE0000170375.XSTO;24071;0.99400;1.36040;136.91010;169272;136.71580;138.46480;137.00730;138.27050;1.02910;SEK;"All";2017-05-04;2017-05-05
6.3012605040;2017-05-08;6557808;SE0000170375.XSTO;24071;0.07000;0.09710;138.27050;228881;138.17330;139.82520;138.46480;138.36760;1.02910;SEK;"All";2017-05-05;2017-05-08
6.3322368120;2017-05-09;6557809;SE0000170375.XSTO;24071;0.49200;0.68020;138.36760;248358;137.78460;139.04780;138.27050;139.04780;1.02910;SEK;"All";2017-05-08;2017-05-09
6.3632131200;2017-05-10;6557810;SE0000170375.XSTO;24071;0.48900;0.68020;139.04780;291396;138.65910;139.72800;139.43650;139.72800;1.02910;SEK;"All";2017-05-09;2017-05-10
6.4207392480;2017-05-11;6557811;SE0000170375.XSTO;24071;0.90400;1.26320;139.72800;303288;139.43650;141.37990;139.92230;140.99120;1.02910;SEK;"All";2017-05-10;2017-05-11
6.4340141580;2017-05-12;6557812;SE0000170375.XSTO;24071;0.20700;0.29150;140.99120;256018;140.11670;141.76850;141.08830;141.28270;1.02910;SEK;"All";2017-05-11;2017-05-12
6.4251611820;2017-05-15;6557813;SE0000170375.XSTO;24071;-0.13800;-0.19440;141.28270;175350;140.40820;141.57420;141.28270;141.08830;1.02910;SEK;"All";2017-05-12;2017-05-15
6.4207392480;2017-05-16;6557814;SE0000170375.XSTO;24071;-0.06900;-0.09710;141.08830;233958;140.60250;141.18550;141.08830;140.99120;1.02910;SEK;"All";2017-05-15;2017-05-16
6.4384406460;2017-05-17;6557815;SE0000170375.XSTO;24071;0.27600;0.38870;140.99120;420945;140.31100;141.37990;140.89400;141.37990;1.02910;SEK;"All";2017-05-16;2017-05-17
6.3366633000;2017-05-18;6557816;SE0000170375.XSTO;24071;-1.58100;-2.23490;141.37990;241432;138.17330;140.89400;140.50530;139.14500;1.02910;SEK;"All";2017-05-17;2017-05-18
6.3720615420;2017-05-19;6557817;SE0000170375.XSTO;24071;0.55900;0.77730;139.14500;234464;139.24220;140.21380;139.72800;139.92230;1.02910;SEK;"All";2017-05-18;2017-05-19
6.4517155560;2017-05-22;6557818;SE0000170375.XSTO;24071;1.25000;1.74910;139.92230;465144;139.72800;141.86570;139.72800;141.67140;1.02910;SEK;"All";2017-05-19;2017-05-22
6.3986113620;2017-05-23;6557819;SE0000170375.XSTO;24071;-0.82300;-1.16610;141.67140;296752;139.43650;141.67140;141.67140;140.50530;1.02910;SEK;"All";2017-05-22;2017-05-23
6.4472890680;2017-05-24;6557820;SE0000170375.XSTO;24071;0.76100;1.06890;140.50530;102136;140.60250;141.67140;140.60250;141.57420;1.02910;SEK;"All";2017-05-23;2017-05-24
6.4561374900;2017-05-26;6557821;SE0000170375.XSTO;24071;0.13700;0.19430;141.57420;140376;141.57420;142.74020;141.86570;141.76850;1.02910;SEK;"All";2017-05-24;2017-05-26
6.4826873100;2017-05-29;6557822;SE0000170375.XSTO;24071;0.41100;0.58300;141.76850;223777;140.89400;142.44870;141.86570;142.35150;1.02910;SEK;"All";2017-05-26;2017-05-29
6.5623413240;2017-05-30;6557823;SE0000170375.XSTO;24071;1.22900;1.74910;142.35150;250924;141.67140;144.10060;142.64300;144.10060;1.02910;SEK;"All";2017-05-29;2017-05-30
6.5357915040;2017-05-31;6557824;SE0000170375.XSTO;24071;-0.40500;-0.58300;144.10060;290628;143.32320;144.78070;144.39210;143.51760;1.02910;SEK;"All";2017-05-30;2017-05-31
6.5667632580;2017-06-01;6557825;SE0000170375.XSTO;24071;0.47400;0.68010;143.51760;154605;143.12890;145.16940;143.12890;144.19770;1.02910;SEK;"All";2017-05-31;2017-06-01
6.6331423620;2017-06-02;6557826;SE0000170375.XSTO;24071;1.01100;1.45760;144.19770;115532;144.48920;145.65530;145.26660;145.65530;1.02910;SEK;"All";2017-06-01;2017-06-02
6.6419907840;2017-06-05;6557827;SE0000170375.XSTO;24071;0.13300;0.19430;145.65530;158312;145.16940;146.72410;145.75240;145.84960;1.02910;SEK;"All";2017-06-02;2017-06-05
6.6596921820;2017-06-07;6557828;SE0000170375.XSTO;24071;0.26700;0.38870;145.84960;342000;145.55810;146.72410;146.23830;146.23830;1.02910;SEK;"All";2017-06-05;2017-06-07
6.5623413240;2017-06-08;6557829;SE0000170375.XSTO;24071;-1.46200;-2.13770;146.23830;183944;144.10060;146.62690;145.75240;144.10060;1.02910;SEK;"All";2017-06-07;2017-06-08
6.5800381680;2017-06-09;6557830;SE0000170375.XSTO;24071;0.27000;0.38860;144.10060;174318;142.44870;144.58640;144.29490;144.48920;1.02910;SEK;"All";2017-06-08;2017-06-09
6.5136636180;2017-06-12;6557831;SE0000170375.XSTO;24071;-1.00900;-1.45750;144.48920;97719;142.74020;144.10060;143.61470;143.03170;1.02910;SEK;"All";2017-06-09;2017-06-12
6.5136636180;2017-06-13;6557832;SE0000170375.XSTO;24071;0.00000;0.00000;143.03170;175819;142.93450;143.71190;143.32320;143.03170;1.02910;SEK;"All";2017-06-12;2017-06-13
6.5092371300;2017-06-14;6557833;SE0000170375.XSTO;24071;-0.06800;-0.09720;143.03170;235970;142.74020;143.42040;143.03170;142.93450;1.02910;SEK;"All";2017-06-13;2017-06-14
6.4782653760;2017-06-15;6557834;SE0000170375.XSTO;24071;-0.47600;-0.68010;142.93450;213779;141.96290;143.42040;142.93450;142.25440;1.02910;SEK;"All";2017-06-14;2017-06-15
6.5048151960;2017-06-16;6557835;SE0000170375.XSTO;24071;0.41000;0.58300;142.25440;336511;141.37990;143.03170;141.86570;142.83740;1.02910;SEK;"All";2017-06-15;2017-06-16
6.5003887080;2017-06-19;6557836;SE0000170375.XSTO;24071;-0.06800;-0.09720;142.83740;114055;141.67140;143.42040;143.42040;142.74020;1.02910;SEK;"All";2017-06-16;2017-06-19
6.4605639780;2017-06-20;6557837;SE0000170375.XSTO;24071;-0.61300;-0.87450;142.74020;253146;141.28270;142.44870;141.96290;141.86570;1.02910;SEK;"All";2017-06-19;2017-06-20
6.4074643380;2017-06-21;6557838;SE0000170375.XSTO;24071;-0.82200;-1.16600;141.86570;306246;140.50530;141.86570;141.76850;140.69970;1.02910;SEK;"All";2017-06-20;2017-06-21
6.3632131200;2017-06-22;6557839;SE0000170375.XSTO;24071;-0.69100;-0.97170;140.69970;141604;139.72800;141.08830;140.89400;139.72800;1.02910;SEK;"All";2017-06-21;2017-06-22
6.3189619020;2017-06-26;6557840;SE0000170375.XSTO;24071;-0.69500;-0.97170;139.72800;211733;138.75630;140.21380;139.63080;138.75630;1.02910;SEK;"All";2017-06-22;2017-06-26
6.2127626220;2017-06-27;6557841;SE0000170375.XSTO;24071;-1.68100;-2.33200;138.75630;236963;136.42430;139.14500;138.95060;136.42430;1.02910;SEK;"All";2017-06-26;2017-06-27
6.1950612240;2017-06-28;6557842;SE0000170375.XSTO;24071;-0.28500;-0.38870;136.42430;275324;135.45260;137.59030;136.42430;136.03560;1.02910;SEK;"All";2017-06-27;2017-06-28
6.2171845560;2017-06-29;6557843;SE0000170375.XSTO;24071;0.35700;0.48580;136.03560;397502;135.93840;137.00730;136.71580;136.52140;1.02910;SEK;"All";2017-06-28;2017-06-29
6.1817863140;2017-06-30;6557844;SE0000170375.XSTO;24071;-0.56900;-0.77730;136.52140;319244;135.25830;136.71580;136.52140;135.74410;1.02910;SEK;"All";2017-06-29;2017-06-30
6.1640849160;2017-07-03;6557845;SE0000170375.XSTO;24071;-0.28600;-0.38870;135.74410;112493;135.06390;136.32710;135.84130;135.35540;1.02910;SEK;"All";2017-06-30;2017-07-03
6.2039096460;2017-07-04;6557846;SE0000170375.XSTO;24071;0.64600;0.87450;135.35540;133721;134.67520;136.22990;135.06390;136.22990;1.02910;SEK;"All";2017-07-03;2017-07-04
6.1862128020;2017-07-05;6557847;SE0000170375.XSTO;24071;-0.28500;-0.38860;136.22990;263629;134.77240;136.22990;136.22990;135.84130;1.02910;SEK;"All";2017-07-04;2017-07-05
6.1508100060;2017-07-06;6557848;SE0000170375.XSTO;24071;-0.57200;-0.77740;135.84130;151895;134.67520;136.61860;136.13280;135.06390;1.02910;SEK;"All";2017-07-05;2017-07-06
6.1109852760;2017-07-07;6557849;SE0000170375.XSTO;24071;-0.64700;-0.87450;135.06390;237519;133.41210;135.06390;134.96670;134.18940;1.02910;SEK;"All";2017-07-06;2017-07-07
6.2039096460;2017-07-10;6557850;SE0000170375.XSTO;24071;1.52100;2.04050;134.18940;162458;134.09220;136.22990;134.09220;136.22990;1.02910;SEK;"All";2017-07-07;2017-07-10
6.1109852760;2017-07-11;6557851;SE0000170375.XSTO;24071;-1.49800;-2.04050;136.22990;136458;133.80070;136.03560;136.03560;134.18940;1.02910;SEK;"All";2017-07-10;2017-07-11
6.1906347360;2017-07-12;6557852;SE0000170375.XSTO;24071;1.30300;1.74900;134.18940;182714;134.28660;136.13280;134.38370;135.93840;1.02910;SEK;"All";2017-07-11;2017-07-12
6.1817863140;2017-07-13;6557853;SE0000170375.XSTO;24071;-0.14300;-0.19430;135.93840;439872;135.16110;136.03560;136.03560;135.74410;1.02910;SEK;"All";2017-07-12;2017-07-13
6.1773598260;2017-07-14;6557854;SE0000170375.XSTO;24071;-0.07200;-0.09720;135.74410;361093;134.86960;135.93840;135.84130;135.64690;1.02910;SEK;"All";2017-07-13;2017-07-14
6.1729378920;2017-07-17;6557855;SE0000170375.XSTO;24071;-0.07200;-0.09710;135.64690;91853;135.06390;136.13280;136.03560;135.54980;1.02910;SEK;"All";2017-07-14;2017-07-17
6.2127626220;2017-07-18;6557856;SE0000170375.XSTO;24071;0.64500;0.87450;135.54980;322960;135.35540;136.42430;135.84130;136.42430;1.02910;SEK;"All";2017-07-17;2017-07-18
6.2437343760;2017-07-19;6557857;SE0000170375.XSTO;24071;0.49900;0.68010;136.42430;175089;136.13280;137.59030;136.52140;137.10440;1.02910;SEK;"All";2017-07-18;2017-07-19
6.3101134800;2017-07-20;6557858;SE0000170375.XSTO;24071;1.06300;1.45760;137.10440;178250;137.39600;139.04780;137.39600;138.56200;1.02910;SEK;"All";2017-07-19;2017-07-20
6.2702887500;2017-07-21;6557859;SE0000170375.XSTO;24071;-0.63100;-0.87450;138.56200;247732;137.39600;138.95060;138.95060;137.68750;1.02910;SEK;"All";2017-07-20;2017-07-21
6.3189619020;2017-07-24;6557860;SE0000170375.XSTO;24071;0.77600;1.06880;137.68750;266872;137.59030;139.53370;137.59030;138.75630;1.02910;SEK;"All";2017-07-21;2017-07-24
6.3145354140;2017-07-25;6557861;SE0000170375.XSTO;24071;-0.07000;-0.09720;138.75630;176498;138.27050;139.33930;138.75630;138.65910;1.02910;SEK;"All";2017-07-24;2017-07-25
6.3189619020;2017-07-26;6557862;SE0000170375.XSTO;24071;0.07000;0.09720;138.65910;227467;138.07610;138.95060;138.17330;138.75630;1.02910;SEK;"All";2017-07-25;2017-07-26
6.3322368120;2017-07-27;6557863;SE0000170375.XSTO;24071;0.21000;0.29150;138.75630;363735;138.17330;140.01950;138.46480;139.04780;1.02910;SEK;"All";2017-07-26;2017-07-27
6.2525873520;2017-07-28;6557864;SE0000170375.XSTO;24071;-1.25800;-1.74900;139.04780;182849;136.81290;138.95060;138.65910;137.29880;1.02910;SEK;"All";2017-07-27;2017-07-28
6.2216110440;2017-07-31;6557865;SE0000170375.XSTO;24071;-0.49500;-0.68020;137.29880;212976;136.61860;137.97900;137.29880;136.61860;1.02910;SEK;"All";2017-07-28;2017-07-31
6.3632131200;2017-08-01;6557866;SE0000170375.XSTO;24071;2.27600;3.10940;136.61860;179670;136.71580;139.92230;137.00730;139.72800;1.02910;SEK;"All";2017-07-31;2017-08-01
6.3676396080;2017-08-02;6557867;SE0000170375.XSTO;24071;0.07000;0.09720;139.72800;150580;138.85350;140.40820;139.24220;139.82520;1.02910;SEK;"All";2017-08-01;2017-08-02
6.3764880300;2017-08-03;6557868;SE0000170375.XSTO;24071;0.13900;0.19430;139.82520;108120;139.43650;140.60250;139.72800;140.01950;1.02910;SEK;"All";2017-08-02;2017-08-03
6.3499382100;2017-08-04;6557869;SE0000170375.XSTO;24071;-0.41600;-0.58300;140.01950;149858;138.65910;139.92230;139.43650;139.43650;1.02910;SEK;"All";2017-08-03;2017-08-04
6.3499382100;2017-08-07;6557870;SE0000170375.XSTO;24071;0.00000;0.00000;139.43650;109950;138.27050;139.53370;139.43650;139.43650;1.02910;SEK;"All";2017-08-04;2017-08-07
6.3543646980;2017-08-08;6557871;SE0000170375.XSTO;24071;0.07000;0.09720;139.43650;110986;138.75630;139.53370;139.43650;139.53370;1.02910;SEK;"All";2017-08-07;2017-08-08
6.2835636600;2017-08-09;6557872;SE0000170375.XSTO;24071;-1.11400;-1.55470;139.53370;151107;137.49310;139.43650;139.04780;137.97900;1.02910;SEK;"All";2017-08-08;2017-08-09
6.2260375320;2017-08-10;6557873;SE0000170375.XSTO;24071;-0.91600;-1.26320;137.97900;105052;136.42430;138.27050;137.97900;136.71580;1.02910;SEK;"All";2017-08-09;2017-08-10
6.1198336980;2017-08-11;6557874;SE0000170375.XSTO;24071;-1.70600;-2.33210;136.71580;167586;134.28660;136.42430;136.32710;134.38370;1.02910;SEK;"All";2017-08-10;2017-08-11
6.1950612240;2017-08-14;6557875;SE0000170375.XSTO;24071;1.22900;1.65190;134.38370;156961;134.18940;136.42430;134.38370;136.03560;1.02910;SEK;"All";2017-08-11;2017-08-14
6.1463835180;2017-08-15;6557876;SE0000170375.XSTO;24071;-0.78600;-1.06890;136.03560;141971;134.86960;136.42430;136.32710;134.96670;1.02910;SEK;"All";2017-08-14;2017-08-15
6.1817863140;2017-08-16;6557877;SE0000170375.XSTO;24071;0.57600;0.77740;134.96670;174155;134.86960;136.42430;134.86960;135.74410;1.02910;SEK;"All";2017-08-15;2017-08-16
6.1331086080;2017-08-17;6557878;SE0000170375.XSTO;24071;-0.78700;-1.06890;135.74410;126644;134.48090;135.64690;135.54980;134.67520;1.02910;SEK;"All";2017-08-16;2017-08-17
6.0578856360;2017-08-18;6557879;SE0000170375.XSTO;24071;-1.22700;-1.65180;134.67520;208732;131.95450;134.57810;134.57810;133.02340;1.02910;SEK;"All";2017-08-17;2017-08-18
6.0711605460;2017-08-21;6557880;SE0000170375.XSTO;24071;0.21900;0.29150;133.02340;297568;132.14890;133.50920;132.44040;133.31490;1.02910;SEK;"All";2017-08-18;2017-08-21
6.1773598260;2017-08-22;6557881;SE0000170375.XSTO;24071;1.74900;2.33200;133.31490;470312;134.18940;136.03560;134.77240;135.64690;1.02910;SEK;"All";2017-08-21;2017-08-22
6.1596629820;2017-08-23;6557882;SE0000170375.XSTO;24071;-0.28600;-0.38860;135.64690;352136;133.89790;136.03560;136.03560;135.25830;1.02910;SEK;"All";2017-08-22;2017-08-23
6.1463835180;2017-08-24;6557883;SE0000170375.XSTO;24071;-0.21600;-0.29160;135.25830;259810;133.89790;135.45260;135.35540;134.96670;1.02910;SEK;"All";2017-08-23;2017-08-24
6.1463835180;2017-08-25;6557884;SE0000170375.XSTO;24071;0.00000;0.00000;134.96670;211033;134.48090;135.35540;135.35540;134.96670;1.02910;SEK;"All";2017-08-24;2017-08-25
6.1375350960;2017-08-28;6557885;SE0000170375.XSTO;24071;-0.14400;-0.19430;134.96670;205558;134.67520;135.64690;135.06390;134.77240;1.02910;SEK;"All";2017-08-25;2017-08-28
6.1331086080;2017-08-29;6557886;SE0000170375.XSTO;24071;-0.07200;-0.09720;134.77240;198864;133.31490;134.96670;134.48090;134.67520;1.02910;SEK;"All";2017-08-28;2017-08-29
6.1640849160;2017-08-30;6557887;SE0000170375.XSTO;24071;0.50500;0.68020;134.67520;244273;134.57810;135.54980;134.67520;135.35540;1.02910;SEK;"All";2017-08-29;2017-08-30
6.2481608640;2017-08-31;6557888;SE0000170375.XSTO;24071;1.36400;1.84620;135.35540;328600;135.16110;137.29880;135.16110;137.20160;1.02910;SEK;"All";2017-08-30;2017-08-31
6.2968385700;2017-09-01;6557889;SE0000170375.XSTO;24071;0.77900;1.06890;137.20160;221710;137.20160;138.46480;137.20160;138.27050;1.02910;SEK;"All";2017-08-31;2017-09-01
6.2393124420;2017-09-04;6557890;SE0000170375.XSTO;24071;-0.91400;-1.26320;138.27050;157638;136.91010;137.97900;137.10440;137.00730;1.02910;SEK;"All";2017-09-01;2017-09-04
6.1773598260;2017-09-05;6557891;SE0000170375.XSTO;24071;-0.99300;-1.36040;137.00730;161312;135.64690;137.39600;137.10440;135.64690;1.02910;SEK;"All";2017-09-04;2017-09-05
6.1685114040;2017-09-06;6557892;SE0000170375.XSTO;24071;-0.14300;-0.19430;135.64690;224441;133.99510;136.13280;136.13280;135.45260;1.02910;SEK;"All";2017-09-05;2017-09-06
6.1994877120;2017-09-07;6557893;SE0000170375.XSTO;24071;0.50200;0.68020;135.45260;203014;135.25830;136.22990;135.64690;136.13280;1.02910;SEK;"All";2017-09-06;2017-09-07
6.2039096460;2017-09-08;6557894;SE0000170375.XSTO;24071;0.07100;0.09710;136.13280;145122;135.35540;136.61860;135.35540;136.22990;1.02910;SEK;"All";2017-09-07;2017-09-08
6.2260375320;2017-09-11;6557895;SE0000170375.XSTO;24071;0.35700;0.48590;136.22990;193812;136.13280;137.00730;136.13280;136.71580;1.02910;SEK;"All";2017-09-08;2017-09-11
6.1994877120;2017-09-12;6557896;SE0000170375.XSTO;24071;-0.42600;-0.58300;136.71580;146120;135.64690;137.10440;136.71580;136.13280;1.02910;SEK;"All";2017-09-11;2017-09-12
6.1817863140;2017-09-13;6557897;SE0000170375.XSTO;24071;-0.28600;-0.38870;136.13280;174264;134.67520;136.03560;135.45260;135.74410;1.02910;SEK;"All";2017-09-12;2017-09-13
6.2171845560;2017-09-14;6557898;SE0000170375.XSTO;24071;0.57300;0.77730;135.74410;272889;135.16110;136.52140;135.93840;136.52140;1.02910;SEK;"All";2017-09-13;2017-09-14
6.2039096460;2017-09-15;6557899;SE0000170375.XSTO;24071;-0.21400;-0.29150;136.52140;289527;135.93840;137.10440;136.52140;136.22990;1.02910;SEK;"All";2017-09-14;2017-09-15
6.1950612240;2017-09-18;6557900;SE0000170375.XSTO;24071;-0.14300;-0.19430;136.22990;167234;135.93840;137.29880;136.81290;136.03560;1.02910;SEK;"All";2017-09-15;2017-09-18
6.1773598260;2017-09-19;6557901;SE0000170375.XSTO;24071;-0.28600;-0.38870;136.03560;98906;135.64690;136.71580;136.03560;135.64690;1.02910;SEK;"All";2017-09-18;2017-09-19
6.2216110440;2017-09-20;6557902;SE0000170375.XSTO;24071;0.71600;0.97170;135.64690;116419;135.35540;136.91010;135.35540;136.61860;1.02910;SEK;"All";2017-09-19;2017-09-20
6.1596629820;2017-09-21;6557903;SE0000170375.XSTO;24071;-0.99600;-1.36030;136.61860;136860;134.96670;137.29880;136.91010;135.25830;1.02910;SEK;"All";2017-09-20;2017-09-21
6.1596629820;2017-09-22;6557904;SE0000170375.XSTO;24071;0.00000;0.00000;135.25830;206883;134.48090;135.64690;135.16110;135.25830;1.02910;SEK;"All";2017-09-21;2017-09-22
6.1331086080;2017-09-25;6557905;SE0000170375.XSTO;24071;-0.43100;-0.58310;135.25830;156700;134.67520;135.54980;135.54980;134.67520;1.02910;SEK;"All";2017-09-22;2017-09-25
6.1154117640;2017-09-26;6557906;SE0000170375.XSTO;24071;-0.28900;-0.38860;134.67520;302948;133.89790;134.96670;134.57810;134.28660;1.02910;SEK;"All";2017-09-25;2017-09-26
6.0313358160;2017-09-27;6557907;SE0000170375.XSTO;24071;-1.37500;-1.84620;134.28660;315269;132.14890;134.86960;134.28660;132.44040;1.02910;SEK;"All";2017-09-26;2017-09-27
6.0224828400;2017-09-28;6557908;SE0000170375.XSTO;24071;-0.14700;-0.19440;132.44040;216030;132.05170;133.02340;132.63470;132.24600;1.02910;SEK;"All";2017-09-27;2017-09-28
6.1508100060;2017-09-29;6557909;SE0000170375.XSTO;24071;2.13100;2.81790;132.24600;640230;132.53750;135.93840;132.73190;135.06390;1.02910;SEK;"All";2017-09-28;2017-09-29
6.1198336980;2017-10-02;6557910;SE0000170375.XSTO;24071;-0.50400;-0.68020;135.06390;182368;133.80070;135.93840;135.16110;134.38370;1.02910;SEK;"All";2017-09-29;2017-10-02
6.1463835180;2017-10-03;6557911;SE0000170375.XSTO;24071;0.43400;0.58300;134.38370;128278;134.38370;135.25830;134.67520;134.96670;1.02910;SEK;"All";2017-10-02;2017-10-03
6.1729378920;2017-10-04;6557912;SE0000170375.XSTO;24071;0.43200;0.58310;134.96670;224726;134.28660;135.74410;134.96670;135.54980;1.02910;SEK;"All";2017-10-03;2017-10-04
